"FILE_ID","SPECIES_CHOICE"
365,"201"
365,"210"
365,"211"
365,"412"
365,"413"
366,"201"
366,"210"
366,"211"
366,"412"
366,"413"
367,"201"
367,"210"
367,"211"
367,"412"
367,"413"
368,"201"
368,"205"
368,"209"
368,"210"
368,"211"
369,"201"
369,"205"
369,"209"
369,"210"
369,"211"
370,"201"
370,"205"
370,"209"
370,"210"
370,"211"
371,"303"
371,"410"
371,"419"
371,"421"
371,"422"
372,"303"
372,"410"
372,"419"
372,"421"
372,"422"
373,"408"
373,"410"
373,"414"
373,"416"
373,"419"
374,"408"
374,"410"
374,"414"
374,"416"
374,"419"
375,"408"
375,"410"
375,"414"
375,"416"
375,"419"
376,"408"
376,"410"
376,"414"
376,"416"
376,"419"
377,"408"
377,"410"
377,"414"
377,"416"
377,"419"
378,"408"
378,"410"
378,"414"
378,"416"
378,"419"
379,"408"
379,"410"
379,"414"
379,"416"
379,"419"
380,"408"
380,"410"
380,"414"
380,"416"
380,"419"
381,"408"
381,"410"
381,"414"
381,"416"
381,"419"
382,"408"
382,"410"
382,"414"
382,"416"
382,"419"
383,"408"
383,"410"
383,"414"
383,"416"
383,"419"
384,"406"
384,"407"
384,"408"
384,"412"
384,"709"
385,"413"
385,"422"
385,"605"
385,"712"
385,"719"
386,"101"
386,"103"
386,"106"
386,"113"
386,"713"
387,"303"
387,"410"
387,"419"
387,"421"
387,"422"
388,"303"
388,"410"
388,"419"
388,"421"
388,"422"
389,"308"
389,"410"
389,"414"
389,"419"
389,"422"
390,"303"
390,"410"
390,"414"
390,"419"
390,"422"
391,"303"
391,"410"
391,"416"
391,"417"
391,"421"
392,"303"
392,"410"
392,"416"
392,"417"
392,"421"
393,"303"
393,"410"
393,"416"
393,"417"
393,"421"
394,"303"
394,"410"
394,"416"
394,"417"
394,"421"
395,"303"
395,"410"
395,"419"
395,"421"
395,"422"
396,"303"
396,"410"
396,"419"
396,"421"
396,"422"
397,"408"
397,"410"
397,"414"
397,"416"
397,"419"
398,"408"
398,"410"
398,"414"
398,"416"
398,"419"
399,"408"
399,"410"
399,"414"
399,"416"
399,"419"
400,"408"
400,"410"
400,"414"
400,"416"
400,"419"
401,"201"
401,"412"
401,"413"
401,"414"
401,"416"
402,"209"
402,"412"
402,"413"
402,"414"
402,"416"
403,"209"
403,"412"
403,"413"
403,"414"
403,"416"
404,"201"
404,"209"
404,"303"
404,"421"
404,"422"
405,"201"
405,"210"
405,"412"
405,"414"
405,"416"
406,"201"
406,"209"
406,"210"
406,"421"
406,"422"
407,"201"
407,"210"
407,"303"
407,"421"
407,"422"
408,"210"
408,"412"
408,"413"
408,"414"
408,"416"
409,"201"
409,"209"
409,"412"
409,"413"
409,"414"
410,"201"
410,"412"
410,"413"
410,"414"
410,"416"
411,"104"
411,"409"
411,"605"
411,"712"
411,"719"
412,"401"
412,"406"
412,"407"
412,"408"
412,"419"
413,"421"
413,"422"
413,"605"
413,"712"
413,"719"
414,"421"
414,"422"
414,"605"
414,"712"
414,"719"
415,"104"
415,"409"
415,"601"
415,"712"
415,"719"
416,"204"
416,"410"
416,"412"
416,"416"
416,"419"
417,"204"
417,"401"
417,"410"
417,"416"
417,"419"
418,"204"
418,"401"
418,"410"
418,"412"
418,"416"
419,"401"
419,"406"
419,"407"
419,"408"
419,"413"
420,"406"
420,"407"
420,"709"
420,"711"
420,"712"
421,"406"
421,"407"
421,"709"
421,"711"
421,"712"
422,"407"
422,"408"
422,"421"
422,"422"
422,"710"
423,"407"
423,"408"
423,"421"
423,"422"
423,"710"
424,"406"
424,"407"
424,"421"
424,"422"
424,"710"
425,"421"
425,"422"
425,"605"
425,"712"
425,"719"
426,"421"
426,"422"
426,"605"
426,"712"
426,"719"
427,"421"
427,"422"
427,"605"
427,"712"
427,"719"
428,"401"
428,"406"
428,"407"
428,"408"
428,"419"
429,"401"
429,"406"
429,"407"
429,"408"
429,"419"
430,"401"
430,"406"
430,"407"
430,"408"
430,"413"
431,"303"
431,"401"
431,"409"
431,"421"
431,"422"
432,"104"
432,"303"
432,"409"
432,"421"
432,"422"
433,"303"
433,"401"
433,"409"
433,"421"
433,"422"
434,"401"
434,"406"
434,"407"
434,"408"
434,"413"
435,"401"
435,"406"
435,"407"
435,"408"
435,"413"
436,"401"
436,"406"
436,"407"
436,"408"
436,"413"
437,"401"
437,"406"
437,"407"
437,"408"
437,"413"
438,"104"
438,"303"
438,"409"
438,"422"
438,"712"
439,"401"
439,"402"
439,"403"
439,"404"
439,"416"
440,"401"
440,"402"
440,"403"
440,"404"
440,"416"
441,"401"
441,"402"
441,"403"
441,"404"
441,"416"
442,"401"
442,"402"
442,"403"
442,"404"
442,"416"
443,"401"
443,"402"
443,"403"
443,"404"
443,"416"
444,"401"
444,"402"
444,"403"
444,"404"
444,"417"
445,"401"
445,"402"
445,"403"
445,"404"
445,"407"
446,"401"
446,"402"
446,"403"
446,"404"
446,"417"
447,"401"
447,"402"
447,"403"
447,"404"
447,"417"
448,"401"
448,"402"
448,"403"
448,"404"
448,"417"
449,"401"
449,"402"
449,"403"
449,"404"
449,"417"
450,"401"
450,"402"
450,"403"
450,"404"
450,"417"
451,"401"
451,"402"
451,"403"
451,"404"
451,"417"
452,"401"
452,"402"
452,"403"
452,"404"
452,"417"
453,"401"
453,"402"
453,"403"
453,"404"
453,"412"
454,"401"
454,"402"
454,"403"
454,"404"
454,"416"
455,"401"
455,"402"
455,"403"
455,"404"
455,"417"
456,"401"
456,"402"
456,"403"
456,"404"
456,"417"
457,"201"
457,"205"
457,"206"
457,"211"
457,"212"
458,"203"
458,"205"
458,"210"
458,"211"
458,"212"
459,"201"
459,"203"
459,"205"
459,"211"
459,"212"
460,"201"
460,"203"
460,"205"
460,"211"
460,"212"
461,"201"
461,"203"
461,"205"
461,"211"
461,"212"
462,"212"
462,"412"
462,"413"
462,"414"
462,"419"
463,"201"
463,"303"
463,"304"
463,"305"
463,"306"
464,"201"
464,"303"
464,"304"
464,"305"
464,"306"
465,"201"
465,"303"
465,"304"
465,"305"
465,"306"
466,"201"
466,"303"
466,"304"
466,"305"
466,"306"
467,"201"
467,"303"
467,"304"
467,"305"
467,"306"
468,"201"
468,"303"
468,"304"
468,"305"
468,"306"
469,"212"
469,"412"
469,"413"
469,"414"
469,"419"
470,"210"
470,"412"
470,"413"
470,"414"
470,"419"
471,"212"
471,"412"
471,"413"
471,"414"
471,"419"
472,"210"
472,"412"
472,"413"
472,"414"
472,"419"
473,"210"
473,"412"
473,"413"
473,"414"
473,"419"
474,"201"
474,"203"
474,"209"
474,"210"
474,"211"
475,"201"
475,"203"
475,"204"
475,"210"
475,"211"
477,"201"
477,"203"
477,"204"
477,"210"
477,"211"
478,"201"
478,"203"
478,"209"
478,"210"
478,"211"
479,"201"
479,"203"
479,"204"
479,"210"
479,"211"
480,"201"
480,"202"
480,"203"
480,"210"
480,"211"
481,"201"
481,"202"
481,"203"
481,"210"
481,"211"
482,"201"
482,"203"
482,"209"
482,"210"
482,"211"
483,"201"
483,"203"
483,"209"
483,"210"
483,"211"
484,"201"
484,"203"
484,"209"
484,"210"
484,"211"
485,"201"
485,"203"
485,"204"
485,"210"
485,"211"
486,"201"
486,"203"
486,"209"
486,"210"
486,"211"
487,"201"
487,"203"
487,"204"
487,"210"
487,"211"
488,"103"
488,"201"
488,"209"
488,"421"
488,"708"
489,"103"
489,"201"
489,"209"
489,"421"
489,"708"
490,"103"
490,"201"
490,"209"
490,"421"
490,"708"
491,"103"
491,"201"
491,"209"
491,"421"
491,"708"
492,"201"
492,"303"
492,"304"
492,"305"
492,"306"
493,"303"
493,"410"
493,"419"
493,"421"
493,"422"
494,"303"
494,"416"
494,"417"
494,"419"
494,"421"
495,"421"
495,"603"
495,"605"
495,"712"
495,"719"
496,"409"
496,"421"
496,"601"
496,"603"
496,"719"
