"MLog","TransDate","Reason","FromFac","ToFac","VetID","Weight","EstW","WDate","Length","EstL","LDate","Comments","CreateBy","CreateDate","UpdateBy","UpdateDate"
1176,2010-04-06 00:00:00.000,Room,LPZ,COL,dmurphy,180,N,2010-04-05 00:00:00.000,220,N,2010-04-05 00:00:00.000,,vedmonds,2010-04-27 22:01:01.337,D,2010-04-27 22:01:01.337
1176,2011-11-02 00:00:00.000,Prep,COL,MSQ,gmyers,311,N,2011-08-02 00:00:00.000,239,N,2011-08-02 00:00:00.000,,dwarmolts,2011-10-28 17:18:50.193,D,2011-10-28 17:18:50.193
1181,2010-08-10 00:00:00.000,Room,LPZ,SFM,testfac,299,N,2010-08-03 00:00:00.000,225,N,2010-08-03 00:00:00.000,pre-shipment health assessment conducted by Mike Walsh,vedmonds,2010-08-08 16:45:47.993,D,2010-08-08 16:45:47.993
1206,2011-11-02 00:00:00.000,Mgmt,SWF,COL,lcroft,60,N,2011-10-27 00:00:00.000,138,N,2011-04-16 00:00:00.000,Animal being transported along with Wheezy (SWFTm1104B) to Columbus Zoo,bwagoner,2011-10-27 15:58:03.440,D,2011-10-27 15:58:03.440
1206,2013-10-15 00:00:00.000,Prep,COL,LPZ,mbarrie,386,N,2013-07-18 00:00:00.000,231,N,2013-07-18 00:00:00.000,,dwarmolts,2013-11-13 11:27:32.967,dszemer,2017-04-28 12:18:37.380
1223,2011-05-17 00:00:00.000,Room,MSQ,SFM,mrodriguez,181,N,2011-05-17 00:00:00.000,208,N,2011-05-17 00:00:00.000,,jlinvill,2011-05-19 15:37:18.867,D,2011-05-19 15:37:18.867
1235,2011-11-02 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,130,N,2011-11-02 00:00:00.000,205,N,2011-11-02 00:00:00.000,,jlinvill,2012-02-29 17:34:29.740,D,2012-02-29 17:34:29.740
1235,2013-01-11 00:00:00.000,Buddy,COL,CIN,mbarrie,420,N,2013-01-11 00:00:00.000,246,N,2013-01-11 00:00:00.000,,dwarmolts,2013-01-14 10:40:06.707,D,2013-01-14 10:40:06.707
1235,2013-10-12 00:00:00.000,Prep,CIN,MSQ,mcampbell,314,N,2013-10-11 00:00:00.000,250,Y,2013-10-11 00:00:00.000,"Transferred from the Cincinnati Zoo to the Miami Seaquarium for pre-release preparation. She was transported with ""Wheezy"" and ""Pixie"" from the Columbus Zoo. The transfer went very well.""Wheezy"" will also stay at Miami for pre-release preparation and will be released in the early winter of 2014.  ""Pixie"" was taken to SWF on the 11th Oct 2013 by SWF staff.    ",mcampbell,2013-10-18 10:53:31.727,D,2013-10-18 10:53:31.727
1264,2022-02-18 00:00:00.000,Room,SWF,LVS,sdirocco,497,N,2022-02-18 00:00:00.000,308,N,2022-02-18 00:00:00.000,,lbraso,2022-02-20 07:36:16.680,D,2022-02-20 07:36:16.680
1267,2011-11-02 00:00:00.000,Room,SWF,COL,lcroft,241,N,2011-10-27 00:00:00.000,215,N,2011-03-30 00:00:00.000,,bwagoner,2011-10-27 15:48:09.160,nadimey,2012-01-30 12:23:04.893
1267,2013-11-10 00:00:00.000,Prep,COL,MSQ,mbarrie,387,N,2013-07-18 00:00:00.000,269,N,2013-07-18 00:00:00.000,,dwarmolts,2013-11-13 11:25:07.783,D,2013-11-13 11:25:07.783
1271,2012-03-06 00:00:00.000,Room,LPZ,SFM,rball,311,N,2012-03-06 00:00:00.000,241,N,2012-03-06 00:00:00.000,,vedmonds,2012-03-08 17:26:16.000,D,2012-03-08 17:26:16.000
1350,2013-02-28 00:00:00.000,Room,LPZ,SFM,rball,324,N,2013-02-26 00:00:00.000,236,N,2013-02-26 00:00:00.000,,vedmonds,2013-03-18 15:24:00.047,D,2013-03-18 15:24:00.047
1371,2013-02-28 00:00:00.000,Room,LPZ,SFM,rball,247,N,2013-02-26 00:00:00.000,220,N,2013-02-26 00:00:00.000,,vedmonds,2013-03-18 15:22:00.243,D,2013-03-18 15:22:00.243
1412,2013-10-13 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,195,N,2013-10-13 00:00:00.000,205,N,2013-10-13 00:00:00.000,,jlinvill,2013-10-23 13:33:42.453,D,2013-10-23 13:33:42.453
1412,2014-11-08 00:00:00.000,Prep,COL,MSQ,mrodriguez,306,Y,2014-11-08 00:00:00.000,236,N,2014-11-08 00:00:00.000,,jlinvill,2014-11-18 09:47:02.790,D,2014-11-18 09:47:02.790
1437,2013-03-06 00:00:00.000,Room,LPZ,SWF,rball,509,N,2013-03-06 00:00:00.000,297,N,2013-03-06 00:00:00.000,Gibb was transferred to SWF along with another male to make room at LPZ due to all the red tide animals from Southwest FL coming into LPZ.,bwagoner,2013-03-12 03:53:38.730,D,2013-03-12 03:53:38.730
1439,2013-03-14 00:00:00.000,Room,LPZ,HSSWP,rball,363,Y,2013-03-14 00:00:00.000,268,Y,2013-03-14 00:00:00.000,,vedmonds,2013-03-18 15:57:44.710,D,2013-03-18 15:57:44.710
1448,2013-03-06 00:00:00.000,Room,LPZ,SWF,rball,182,N,2013-03-06 00:00:00.000,198,N,2013-03-06 00:00:00.000,"Originally rescued on 1/17/13 for red tide, transferred to SWF on 3/6/2013 due to space issues at LPZ due to all the red tide animals coming into LPZ",bwagoner,2013-03-12 04:04:47.347,D,2013-03-12 04:04:47.347
1473,2013-03-14 00:00:00.000,Room,LPZ,HSSWP,rball,217,N,2013-02-20 00:00:00.000,215,N,2013-02-20 00:00:00.000,,vedmonds,2013-03-18 18:57:34.377,D,2013-03-18 18:57:34.377
1474,2013-03-14 00:00:00.000,Room,LPZ,HSSWP,rball,390,N,2013-02-21 00:00:00.000,278,N,2013-02-21 00:00:00.000,,vedmonds,2013-03-18 19:05:42.023,D,2013-03-18 19:05:42.023
1477,2013-03-14 00:00:00.000,Room,LPZ,HSSWP,rball,386,N,2013-03-02 00:00:00.000,292,N,2013-03-02 00:00:00.000,,vedmonds,2013-03-18 19:26:07.130,D,2013-03-18 19:26:07.130
1481,2013-10-12 00:00:00.000,Buddy,SWF,CIN,sgearhart,141,N,2013-10-04 00:00:00.000,190,N,2013-10-04 00:00:00.000,SWF moved Abigail to MSG then transported to Cincinnati Zoo. ,slehr,2013-11-08 13:51:24.783,D,2013-11-08 13:51:24.783
1481,2015-10-03 00:00:00.000,Prep,CIN,MSQ,mcampbell,286,N,2015-10-02 00:00:00.000,244,N,2015-10-02 00:00:00.000,Transport via DHL went very well from Cincinnati to Miami.,mcampbell,2015-10-05 08:12:06.937,D,2015-10-05 08:12:06.937
1555,2014-04-02 00:00:00.000,Room,LPZ,SFM,rball,313,N,2014-04-01 00:00:00.000,254,N,2014-04-01 00:00:00.000,,vedmonds,2014-08-13 13:10:43.980,D,2014-08-13 13:10:43.980
1556,2014-04-01 00:00:00.000,Room,LPZ,SFM,rball,125,N,2014-04-01 00:00:00.000,181,N,2014-04-01 00:00:00.000,,vedmonds,2014-08-13 13:12:26.040,D,2014-08-13 13:12:26.040
1588,2014-11-09 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,97,N,2014-10-23 00:00:00.000,159,N,2014-10-23 00:00:00.000,,jlinvill,2014-11-18 09:51:36.210,D,2014-11-18 09:51:36.210
1588,2016-11-05 00:00:00.000,Prep,COL,MSQ,mrodriguez,267,N,2016-07-13 00:00:00.000,241,N,2016-07-13 00:00:00.000,,jlinvill,2016-11-12 12:59:54.567,D,2016-11-12 12:59:54.567
1612,2015-02-18 00:00:00.000,Mgmt,SWT,SWF,sgearhart,500,N,2015-01-30 00:00:00.000,305,N,2015-01-30 00:00:00.000,"The animal first observed on 11/23/14 at the warm water outflow, NRG Energy cooling reservoir in Trinity Bay, Texas, TMMSN confirmed the sighting. The animal was showing signs of cold stress so the decision was made to rescue the animal. The animal was rescued on 11/25/14 with the cooperation of state and federal agencies, TMMSN, SWT and FWC. The animal was transported by SWT back to the SW park in San Antonio for rehab. The animal is a known animal (TB435) from Tampa Bay photo identification.",bwagoner,2015-02-16 12:38:32.857,D,2015-02-16 12:38:32.857
1619,2015-10-23 00:00:00.000,Room,SWF,CIN,mcampbell,151,N,2015-10-22 00:00:00.000,177,N,2015-10-22 00:00:00.000,,rrunnells,2015-10-22 10:58:15.990,dszemer,2015-10-28 09:20:24.043
1619,2017-10-17 00:00:00.000,Prep,CIN,SWF,mcampbell,260,N,2017-10-17 00:00:00.000,223,N,2017-10-17 00:00:00.000,Transferred from the Cincinnati Zoo to SeaWorld Orlando in preparation for release in early 2018.,mcampbell,2017-10-19 15:16:14.250,D,2017-10-19 15:16:14.250
1622,2015-07-08 00:00:00.000,Room,LPZ,SFM,rball,209,N,2015-06-24 00:00:00.000,209,N,2015-06-24 00:00:00.000,transferred with LPZ103234,vedmonds,2015-07-12 18:40:33.280,D,2015-07-12 18:40:33.280
1639,2015-07-08 00:00:00.000,Room,LPZ,SFM,rball,181,N,2015-06-29 00:00:00.000,195,N,2015-06-29 00:00:00.000,"transferred with 1.0 manatee, Icecube, LPZ103224",vedmonds,2015-07-12 18:37:54.953,D,2015-07-12 18:37:54.953
1660,2017-09-19 00:00:00.000,Mgmt,LPZ,HSSWP,rball,247,N,2017-09-19 00:00:00.000,210,N,2017-03-30 00:00:00.000,Transfer as Lowry Park Zoo closes to renovate filtration,vedmonds,2017-10-01 15:54:40.660,D,2017-10-01 15:54:40.660
1660,2018-04-30 00:00:00.000,Mgmt,HSSWP,SWF,lcroft,265,N,2018-04-30 00:00:00.000,222,N,2018-04-30 00:00:00.000,,jpeterson,2018-05-16 13:48:28.583,D,2018-05-16 13:48:28.583
1660,2019-03-19 00:00:00.000,Mgmt,SWF,LPZ,sdirocco,270,N,2019-03-19 00:00:00.000,224,N,2019-03-19 00:00:00.000,Cayo was transferred back to Zoo Tampa at the request of USFWS and DMA,jpeterson,2019-03-19 10:43:35.403,D,2019-03-19 10:43:35.403
1666,2024-04-12 00:00:00.000,Prep,JAX,HSSWP,mpersky,485,N,2024-04-12 00:00:00.000,268,N,2024-04-12 00:00:00.000,,cmiller,2024-04-15 10:11:45.010,D,2024-04-15 10:11:45.010
1669,2017-10-11 00:00:00.000,Mgmt,LPZ,HSSWP,rball,237,N,2017-10-11 00:00:00.000,237,N,2017-09-02 00:00:00.000,,tfowler,2017-10-26 13:15:04.720,dszemer,2018-01-05 10:46:42.523
1669,2020-11-18 00:00:00.000,Prep,LPZ,MSQ,lsmith,460,N,2020-11-10 00:00:00.000,278,N,2020-11-10 00:00:00.000,Transferred to Miami Seaquarium to gain exposure to salt water and salt water vegetation before release this winter.  Release/vet committee recommendation. ,mlippincot,2020-11-22 08:47:05.637,D,2020-11-22 08:47:05.637
1673,2018-03-27 00:00:00.000,Room,SWF,SFM,lcroft,256,N,2018-03-27 00:00:00.000,234,N,2018-03-27 00:00:00.000,,jpeterson,2018-03-27 09:08:17.420,D,2018-03-27 09:08:17.420
1673,2019-08-21 00:00:00.000,Prep,SFM,SWF,dmurphy,334,N,2019-08-21 00:00:00.000,246,N,2019-08-21 00:00:00.000,health assessment before transfer to Sea World Florida,vedmonds,2019-08-22 15:48:38.393,D,2019-08-22 15:48:38.393
1676,2016-11-05 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,181,Y,2016-11-05 00:00:00.000,222,N,2016-10-11 00:00:00.000,,jlinvill,2016-11-12 06:00:17.697,D,2016-11-12 06:00:17.697
1676,2017-10-10 00:00:00.000,Prep,COL,MSQ,rjunge,404,N,2017-07-11 00:00:00.000,238,N,2017-07-11 00:00:00.000,,rjunge,2017-10-26 14:38:59.580,D,2017-10-26 14:38:59.580
1679,2017-08-30 00:00:00.000,Room,SWF,JAX,lcroft,352,N,2017-08-19 00:00:00.000,220,Y,2017-08-18 00:00:00.000,,jpeterson,2017-10-11 05:13:17.333,D,2017-10-11 05:13:17.333
1680,2017-10-04 00:00:00.000,Mgmt,LPZ,HSSWP,rball,259,N,2017-09-02 00:00:00.000,220,N,2017-09-02 00:00:00.000,,tfowler,2017-10-26 13:12:21.067,dszemer,2018-01-05 10:46:15.803
1681,2017-08-30 00:00:00.000,Room,SWF,JAX,lcroft,284,N,2017-08-19 00:00:00.000,218,Y,2017-08-18 00:00:00.000,,jpeterson,2017-10-11 05:15:57.727,D,2017-10-11 05:15:57.727
1722,2016-11-05 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,158,Y,2016-11-05 00:00:00.000,202,N,2016-10-11 00:00:00.000,,jlinvill,2016-11-12 05:58:37.403,D,2016-11-12 05:58:37.403
1722,2017-10-10 00:00:00.000,Prep,COL,MSQ,rjunge,274,N,2017-07-11 00:00:00.000,226,N,2017-07-11 00:00:00.000,,rjunge,2017-10-26 14:35:46.507,D,2017-10-26 14:35:46.507
1773,2017-09-19 00:00:00.000,Mgmt,LPZ,HSSWP,rball,227,N,2017-09-19 00:00:00.000,219,N,2017-06-08 00:00:00.000,transfer as Lowry Park Zoo closes the Critical Care Center for renovations to the filtration,vedmonds,2017-10-01 16:00:40.990,D,2017-10-01 16:00:40.990
1773,2018-04-30 00:00:00.000,Mgmt,HSSWP,SWF,lcroft,270,N,2018-04-30 00:00:00.000,222,N,2018-04-30 00:00:00.000,,jpeterson,2018-05-16 13:53:33.273,D,2018-05-16 13:53:33.273
1779,2018-03-08 00:00:00.000,Room,SWF,JAX,mpersky,255,N,2018-03-08 00:00:00.000,237,N,2018-03-08 00:00:00.000,,dbear,2018-03-08 14:54:38.887,D,2018-03-08 14:54:38.887
1803,2017-09-29 00:00:00.000,Mgmt,LPZ,COL,rball,122,N,2017-08-29 00:00:00.000,172,N,2017-08-29 00:00:00.000,transfer out as Lowry Park Zoo plans to renovate filtration,vedmonds,2017-10-01 16:05:01.943,D,2017-10-01 16:05:01.943
1803,2018-10-16 00:00:00.000,Mgmt,COL,SWF,rjunge,232,N,2018-07-12 00:00:00.000,245,N,2018-07-12 00:00:00.000,Transferred to SW Orlando,rjunge,2019-01-29 06:42:30.260,D,2019-01-29 06:42:30.260
1807,2017-10-17 00:00:00.000,Room,SWF,CIN,lcroft,102,N,2017-10-14 00:00:00.000,165,N,2017-10-14 00:00:00.000,Pippen Mathew and Miles were all transferred together to Cincinnati zoo,jpeterson,2017-10-18 13:16:36.937,D,2017-10-18 13:16:36.937
1807,2020-09-19 00:00:00.000,Med,CIN,SWF,mcampbell,210,N,2020-09-02 00:00:00.000,218,N,2020-03-12 00:00:00.000,Transferred to SeaWorld due to the development of a significant dermatopathy of unknown origin.  He was also losing weight despite having a good and consistent appetite the past 4.5 months. Extensive diagnostic work-up was conducted on the 2nd of September.  Treatment started with injectable antibiotics and topical skin treatments using betadine solution. ,mcampbell,2020-09-20 18:05:01.467,D,2020-09-20 18:05:01.467
1814,2017-10-17 00:00:00.000,Room,SWF,CIN,lcroft,145,N,2017-10-14 00:00:00.000,185,N,2017-10-14 00:00:00.000,Pippen Mathew and Miles were all transferred together to Cincinnati zoo,jpeterson,2017-10-18 13:20:36.557,D,2017-10-18 13:20:36.557
1814,2019-10-15 00:00:00.000,Prep,CIN,SWF,mcampbell,359,N,2019-08-15 00:00:00.000,254,N,2019-08-15 00:00:00.000,Transferred for pre-release preparation for a late winter 2020 release time frame.  Miles has satisfied all release metric requirements.  He was transferred back to SWF with his long time companion Mathew.  Transfer went well.,mcampbell,2019-10-17 16:00:54.617,D,2019-10-17 16:00:54.617
1834,2016-11-05 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,59,N,2016-11-02 00:00:00.000,143,N,2016-10-11 00:00:00.000,,jlinvill,2016-11-12 05:56:56.433,D,2016-11-12 05:56:56.433
1834,2018-09-18 00:00:00.000,Prep,COL,MSQ,mrodriguez,240,N,2018-07-13 00:00:00.000,231,N,2018-07-13 00:00:00.000,,mrodriguez,2018-10-03 14:43:36.140,D,2018-10-03 14:43:36.140
1835,2016-11-05 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,61,N,2016-11-02 00:00:00.000,146,N,2016-10-11 00:00:00.000,,jlinvill,2016-11-12 05:54:34.900,D,2016-11-12 05:54:34.900
1835,2018-09-18 00:00:00.000,Prep,COL,MSQ,mrodriguez,265,N,2018-07-19 00:00:00.000,236,N,2018-07-19 00:00:00.000,,mrodriguez,2018-10-03 14:45:00.417,D,2018-10-03 14:45:00.417
1838,2017-10-17 00:00:00.000,Room,SWF,CIN,lcroft,154,N,2017-10-14 00:00:00.000,192,N,2017-10-14 00:00:00.000,Pippen Mathew and Miles were all transferred together to Cincinnati zoo,jpeterson,2017-10-18 13:18:39.810,D,2017-10-18 13:18:39.810
1838,2019-10-15 00:00:00.000,Prep,CIN,SWF,mcampbell,320,N,2019-08-15 00:00:00.000,245,N,2019-08-15 00:00:00.000,Transferred for pre-release preparation for a late winter 2020 release time frame.  Mathew has satisfied all release metric requirements.  He was transferred back to SWF with his long time companion Miles.  Transfer went well.,mcampbell,2019-10-17 15:54:15.083,D,2019-10-17 15:54:15.083
1841,2016-10-18 00:00:00.000,Mgmt,UNK,SWF,lcroft,371,N,2016-10-20 00:00:00.000,271,N,2016-10-20 00:00:00.000,"Transferred from Mystic Aquarium to SWF by USCG.
",dszemer,2016-10-20 13:48:17.687,D,2016-10-20 13:48:17.687
1857,2017-05-24 00:00:00.000,Room,SWF,SFM,dmurphy,270,N,2017-05-24 00:00:00.000,250,N,2017-05-24 00:00:00.000,,mmargold,2017-05-25 08:53:19.893,D,2017-05-25 08:53:19.893
1857,2017-11-07 00:00:00.000,Prep,SFM,SWF,dmurphy,333,N,2017-11-07 00:00:00.000,254,N,2017-11-07 00:00:00.000,Randall was moved and was going to be released by Sea World on 11/9/2017,vedmonds,2017-11-13 12:25:02.993,D,2017-11-13 12:25:02.993
1862,2017-05-24 00:00:00.000,Room,SWF,SFM,dmurphy,267,N,2017-05-24 00:00:00.000,223,N,2017-05-24 00:00:00.000,,mmargold,2017-05-25 08:55:54.773,dszemer,2017-06-19 09:40:44.100
1862,2018-02-19 00:00:00.000,Mgmt,SFM,SWF,dmurphy,334,N,2018-01-24 00:00:00.000,252,N,2018-01-24 00:00:00.000,transferred to SWF while SFM manatee pool is under construction,vedmonds,2018-02-20 10:45:05.470,D,2018-02-20 10:45:05.470
1868,2017-05-24 00:00:00.000,Room,SWF,SFM,dmurphy,176,N,2017-05-24 00:00:00.000,201,N,2017-05-24 00:00:00.000,,mmargold,2017-05-25 08:58:16.547,D,2017-05-25 08:58:16.547
1868,2018-02-19 00:00:00.000,Mgmt,SFM,SWF,dmurphy,215,N,2017-12-19 00:00:00.000,218,N,2017-12-19 00:00:00.000,transferred while SFM manatee pool is under construction,vedmonds,2018-02-20 10:46:51.850,D,2018-02-20 10:46:51.850
1868,2018-03-28 00:00:00.000,Room,SWF,SFM,lcroft,265,N,2018-03-28 00:00:00.000,223,N,2018-03-28 00:00:00.000,,jpeterson,2018-03-28 07:01:37.623,D,2018-03-28 07:01:37.623
1884,2017-10-04 00:00:00.000,Mgmt,LPZ,HSSWP,rball,213,N,2017-09-02 00:00:00.000,218,N,2017-09-02 00:00:00.000,,tfowler,2017-10-26 13:09:20.863,dszemer,2018-01-05 10:48:04.743
1884,2017-12-22 00:00:00.000,Mgmt,HSSWP,SWF,lcroft,195,N,2017-12-22 00:00:00.000,215,N,2017-12-22 00:00:00.000,SWF transferred Gleewood from HSSWP on 12/22/2017 at the request of USFWS,jpeterson,2017-12-26 07:33:52.907,D,2017-12-26 07:33:52.907
1901,2017-10-17 00:00:00.000,Room,SWF,COL,lcroft,165,N,2017-10-16 00:00:00.000,201,N,2017-10-16 00:00:00.000,,jpeterson,2017-10-18 13:24:26.773,D,2017-10-18 13:24:26.773
1901,2018-10-16 00:00:00.000,Prep,COL,SWF,sdirocco,261,N,2018-10-16 00:00:00.000,213,Y,2018-10-16 00:00:00.000,Animal had been in transit for a long time so length were quickly taken that is why we are referencing them as estimated,jpeterson,2018-10-19 05:01:09.310,D,2018-10-19 05:01:09.310
1902,2020-02-20 00:00:00.000,Buddy,SWF,JAX,mpersky,328,N,2020-02-20 00:00:00.000,241,N,2020-02-26 00:00:00.000,"Transferred by Jax Zoo
JZGTm2001",cmiller,2020-02-26 16:16:17.903,D,2020-02-26 16:16:17.903
1923,2018-01-17 00:00:00.000,Mgmt,SWF,MSQ,mrodriguez,465,N,2018-01-17 00:00:00.000,276,N,2018-01-24 00:00:00.000,,jlinvill,2018-01-24 13:11:10.540,D,2018-01-24 13:11:10.540
1924,2017-11-07 00:00:00.000,Room,SWF,SFM,lcroft,259,N,2017-11-07 00:00:00.000,236,N,2017-11-29 00:00:00.000,,vedmonds,2018-01-09 10:35:19.300,D,2018-01-09 10:35:19.300
1924,2018-01-08 00:00:00.000,Med,SFM,SWF,dmurphy,288,N,2018-01-05 00:00:00.000,236,N,2017-11-29 00:00:00.000,"Manatee had sustained head trauma in the wild, was in recovery at Sea World and at transfer to South Florida Museum.  After two months at the museum she developed a swimming pattern that seemed indicative of the injury she sustained in the wild.  She was returned to SWF for diagnostics and treatment.

transport was conducted by SFM and assisted by CMA",dszemer,2019-05-28 14:35:17.863,D,2019-05-28 14:35:17.863
1946,2020-02-20 00:00:00.000,Buddy,SWF,JAX,mpersky,271,N,2020-02-20 00:00:00.000,231,N,2020-02-26 00:00:00.000,"Transferred by Jax Zoo
JZGTm2002",cmiller,2020-02-26 16:27:22.047,D,2020-02-26 16:27:22.047
1981,2017-12-17 00:00:00.000,Med,JAX,SWF,mpersky,150,N,2017-12-16 00:00:00.000,195,N,2017-12-16 00:00:00.000,"On Dec. 17th manatee was transported by FWC-NEFL staff, FWC volunteer and Dr. Meredith Persky to SeaWorld Orlando arriving at 1245 hrs.",dbear,2017-12-18 15:49:12.600,D,2017-12-18 15:49:12.600
1981,2018-01-10 00:00:00.000,Med,SWF,JAX,mpersky,160,Y,2018-01-10 00:00:00.000,205,Y,2018-01-10 00:00:00.000,,dbear,2018-01-11 07:43:40.463,dszemer,2018-01-17 08:40:29.127
1989,2018-03-27 00:00:00.000,Room,SWF,SFM,lcroft,331,N,2018-03-27 00:00:00.000,248,N,2018-03-27 00:00:00.000,,jpeterson,2018-03-27 09:13:35.843,D,2018-03-27 09:13:35.843
1993,2018-08-08 00:00:00.000,Room,SWF,HSSWP,creid,338,N,2018-08-08 00:00:00.000,246,N,2018-08-08 00:00:00.000,,jpeterson,2018-08-08 10:04:28.077,D,2018-08-08 10:04:28.077
1995,2018-08-08 00:00:00.000,Room,SWF,HSSWP,creid,459,N,2018-08-08 00:00:00.000,230,N,2018-08-08 00:00:00.000,,jpeterson,2018-08-08 10:02:42.290,D,2018-08-08 10:02:42.290
1996,2018-04-23 00:00:00.000,Room,SWF,COL,lcroft,80,N,2018-04-23 00:00:00.000,160,N,2018-04-23 00:00:00.000,Tm1807 was safely transferred by air and truck to Columbus zoo. Tm1807 was in water around 5am and was seen eating around 0700.,jpeterson,2018-04-26 08:33:34.017,D,2018-04-26 08:33:34.017
1996,2019-10-29 00:00:00.000,Prep,COL,SWF,sdirocco,209,N,2019-10-29 00:00:00.000,227,N,2019-10-29 00:00:00.000,,lbraso,2019-11-04 07:28:14.770,D,2019-11-04 07:28:14.770
1996,2022-01-14 00:00:00.000,Room,SWF,AQE,sdirocco,236,N,2022-01-14 00:00:00.000,248,N,2022-01-14 00:00:00.000,,lbraso,2022-01-16 07:43:44.310,D,2022-01-16 07:43:44.310
1996,2022-04-27 00:00:00.000,Prep,AQE,LPZ,mrodriguez,306,N,2022-04-07 00:00:00.000,251,N,2022-04-07 00:00:00.000,,Kbligh,2022-04-27 06:13:32.513,D,2022-04-27 06:13:32.513
1997,2018-04-23 00:00:00.000,Room,SWF,COL,lcroft,87,N,2018-04-23 00:00:00.000,170,N,2018-04-23 00:00:00.000,Tm1810 was safely transported by air and ground to Columbus zoo. 1810 arrived and was in the water around 5am and was eating by 0730,jpeterson,2018-04-26 08:27:38.243,D,2018-04-26 08:27:38.243
1997,2019-10-29 00:00:00.000,Prep,COL,SWF,sdirocco,290,N,2019-10-29 00:00:00.000,225,N,2019-10-29 00:00:00.000,,lbraso,2019-11-04 07:29:53.820,D,2019-11-04 07:29:53.820
2001,2019-04-18 00:00:00.000,Room,SWF,SFM,dmurphy,202,N,2019-04-18 00:00:00.000,195,N,2019-04-18 00:00:00.000,Companion for O'Neil,lwinkler,2019-04-21 07:48:46.793,D,2019-04-21 07:48:46.793
2001,2019-08-20 00:00:00.000,Mgmt,SFM,LPZ,dmurphy,234,N,2019-08-20 00:00:00.000,224,N,2019-08-20 00:00:00.000,transfer for pool construction at The Bishop Museum of Science and Nature (formerly the South Florida Museum),vedmonds,2019-08-22 15:51:12.997,D,2019-08-22 15:51:12.997
2002,2019-04-18 00:00:00.000,Room,SWF,SFM,dmurphy,239,N,2019-04-18 00:00:00.000,213,N,2019-04-18 00:00:00.000,Also companion for O'Neil,lwinkler,2019-04-21 07:46:37.453,D,2019-04-21 07:46:37.453
2002,2019-08-20 00:00:00.000,Mgmt,SFM,LPZ,dmurphy,287,N,2019-08-21 00:00:00.000,239,N,2019-08-21 00:00:00.000,health assessment before transfer to ZooTampa (formerly Lowry Park Zoo) from the Bishop Museum of Science and Nature (formerly The South Florida Museum),vedmonds,2019-08-22 15:54:20.360,D,2019-08-22 15:54:20.360
2003,2018-09-27 00:00:00.000,Room,SWF,JAX,sdirocco,222,N,2018-09-27 00:00:00.000,222,N,2018-09-27 00:00:00.000,BriarRose was transferred safely to Jacksonville zoo,jpeterson,2018-09-27 14:48:41.570,D,2018-09-27 14:48:41.570
2003,2019-03-14 00:00:00.000,Room,SWF,JAX,mpersky,278,N,2019-03-14 00:00:00.000,233,N,2019-03-14 00:00:00.000,,cmiller,2019-03-14 12:31:14.327,D,2019-03-14 12:31:14.327
2007,2018-05-24 00:00:00.000,Room,SWF,LVS,lcroft,452,N,2018-05-24 00:00:00.000,304,N,2018-05-24 00:00:00.000,SWFTM1816B was transferred from SWF to Epcot living seas around 9am.,jpeterson,2018-05-24 09:46:38.280,D,2018-05-24 09:46:38.280
2007,2018-09-07 00:00:00.000,Prep,LVS,SWF,bnolan,465,N,2018-08-09 00:00:00.000,325,U,2018-06-08 00:00:00.000,"Transport went smoothly.  

The length measurement is a curved length measurement.",lmcduffie,2018-09-07 09:33:14.307,D,2018-09-07 09:33:14.307
2007,2018-09-12 00:00:00.000,Room,SWF,HSSWP,sdirocco,495,N,2018-09-12 00:00:00.000,295,N,2018-09-12 00:00:00.000,"This animal was transferred along with 1842,1843,1846",jpeterson,2018-09-17 08:06:59.523,D,2018-09-17 08:06:59.523
2011,2018-08-08 00:00:00.000,Room,SWF,HSSWP,creid,393,N,2018-08-08 00:00:00.000,278,N,2018-08-08 00:00:00.000,,jpeterson,2018-08-08 10:26:39.203,D,2018-08-08 10:26:39.203
2012,2018-08-08 00:00:00.000,Room,SWF,HSSWP,creid,163,N,2018-08-08 00:00:00.000,201,N,2018-08-08 00:00:00.000,,jpeterson,2018-08-08 10:28:02.677,D,2018-08-08 10:28:02.677
2018,2018-08-24 00:00:00.000,Prep,JAX,HSSWP,rball,559,N,2018-08-16 00:00:00.000,316,N,2018-08-16 00:00:00.000,"1803 has recovered well from the cold stress, but his activity level has remained low. The transfer to Homosassa is to provide him with a larger space, so that he can be better assessed for release.",cmiller,2018-08-24 12:24:00.363,D,2018-08-24 12:24:00.363
2025,2018-04-24 00:00:00.000,Room,SWF,CIN,mcampbell,116,N,2018-04-24 00:00:00.000,179,N,2018-04-24 00:00:00.000,"Transfer went very well.  She was calm and relaxed.  She started to eat within 30 minutes of being placed in the med-pool.  She will be introduced to Miles, Mathew and Pippen first thing in the morning.",mcampbell,2018-04-24 12:00:10.510,D,2018-04-24 12:00:10.510
